id,name,middle_category_id,order_number,,,
,Tシャツ/カットソー（半袖/袖なし）,1,1,,,
,Tシャツ/カットソー（七分/長袖）,1,2,,,
,シャツ/ブラウス（半袖/袖なし）,1,3,,,
,シャツ/ブラウス（七分/長袖）,1,4,,,
,ポロシャツ,1,5,,,
,キャミソール,1,6,,,
,タンクトップ,1,7,,,
,ホルターネック,1,8,,,
,ニット/セーター,1,9,,,
,チュニック,1,10,,,
,カーディガン/ボレロ,1,11,,,
,アンサンブル,1,12,,,
,ベスト/ジレ,1,13,,,
,パーカー,1,14,,,
,トレーナー/スウェット,1,15,,,
,ベアトップ/ チューブトップ,1,16,,,
,ジャージ,1,17,,,
,その他,1,18,,,
,テーラードジャケット,2,1,,,
,ノーカラージャケット,2,2,,,
,Gジャン/デニムジャケット,2,3,,,
,レザージャケット,2,4,,,
,ダウンジャケット,2,5,,,
,ライダージャケット,2,6,,,
,ミリタリージャケット,2,7,,,
,ダウンベスト,2,8,,,
,ジャンパー/ブルゾン,2,9,,,
,ポンチョ,2,10,,,
,ロングコート,2,11,,,
,トレンチコート,2,12,,,
,ダッフルコート,2,13,,,
,ピーコート,2,14,,,
,チェスターコート,2,15,,,
,モッズコート,2,16,,,
,スタジャン,2,17,,,
,毛布/ファーコート,2,18,,,
,スプリングコート,2,19,,,
,スカジャン,2,20,,,
,その他,2,21,,,
,デニム/ジーンズ,3,1,,,
,ショートパンツ,3,2,,,
,カジュアルパンツ,3,3,,,
,ハーフパンツ,3,4,,,
,チノパン,3,5,,,
,ワークパンツ/カーゴパンツ,3,6,,,
,クロップドパンツ,3,7,,,
,サロペット/オーバーオール,3,8,,,
,オールインワン,3,9,,,
,サルエルパンツ,3,10,,,
,ガウチョパンツ,3,11,,,
,その他,3,12,,,
,ミニスカート,4,1,,,
,ひざ丈スカート,4,2,,,
,ロングスカート,4,3,,,
,キュロット,4,4,,,
,その他,4,5,,,
,ミニワンピース,5,1,,,
,ひざ丈ワンピース,5,2,,,
,ロングワンピース,5,3,,,
,その他,5,4,,,
,ハイヒール/パンプス,6,1,,,
,ブーツ,6,2,,,
,サンダル,6,3,,,
,スニーカー,6,4,,,
,ミュール,6,5,,,
,モカシン,6,6,,,
,ローファー/軍靴,6,7,,,
,フラットシューズ/バレエシューズ,6,8,,,
,長靴/レインシューズ,6,9,,,
,その他,6,10,,,
,パジャマ,7,1,,,
,ルームウェア,7,2,,,
,ソックス,8,1,,,
,スパッツ/レギンス,8,2,,,
,ストッキング/タイツ,8,3,,,
,レッグウォーマー,8,4,,,
,その他,8,5,,,
,ニットキャップ/ビーニー,9,1,,,
,ハット,9,2,,,
,ハンチング/ベレー帽,9,3,,,
,キャップ,9,4,,,
,キャスケット,9,5,,,
,麦わら帽子,9,6,,,
,その他,9,7,,,
,ハンドバッグ,10,1,,,
,トートバッグ,10,2,,,
,エコバッグ,10,3,,,
,リュック/バックパック,10,4,,,
,ボストンバッグ,10,5,,,
,スポーツバッグ,10,6,,,
,ショルダーバッグ,10,7,,,
,クラッチバッグ,10,8,,,
,ポーチ/バニティ,10,9,,,
,ボディバッグ/ウェストバッグ,10,10,,,
,マザーズバッグ,10,11,,,
,メッセンジャーバッグ,10,12,,,
,ビジネスバッグ,10,13,,,
,旅行用バッグ/キャリーバッグ,10,14,,,
,ショップ袋,10,15,,,
,和装用バッグ,10,16,,,
,かごバッグ,10,17,,,
,その他,10,18,,,
,ネックレス,11,1,,,
,ブレスレット,11,2,,,
,バングル/リストバンド,11,3,,,
,リング,11,4,,,
,ピアス（片耳用）,11,5,,,
,ピアス（両耳用）,11,6,,,
,イヤリング,11,7,,,
,アンクレット,11,8,,,
,ブローチ/コサージュ,11,9,,,
,チャーム,11,10,,,
,その他,11,11,,,
,ヘアゴム/シュシュ,12,1,,,
,ヘアバンド/カチューシャ,12,2,,,
,ヘアピン,12,3,,,
,その他,12,4,,,
,長財布,13,1,,,
,折り財布,13,2,,,
,コインケース/小銭入れ,13,3,,,
,名刺入れ/定期入れ,13,4,,,
,キーケース,13,5,,,
,キーホルダー,13,6,,,
,手袋/アームカバー,13,7,,,
,ハンカチ,13,8,,,
,ベルト,13,9,,,
,マフラー/ショール,13,10,,,
,ストール/スヌード,13,11,,,
